UI_20150317_000001	{@st41b}Naucz się Atrybutów{nl}od Mistrzów każdej klasy.{/}
UI_20150317_000002	{@st43}Lista Atrybutów {/}
UI_20150317_000003	{@st59}Zamknij Listę Atrybutów {/}
UI_20150317_000004	{@st43}Naucz się Atrybutów{/}
UI_20150317_000005	{@st59}Zamknij okno Atrybutów{/}
UI_20150317_000006	{@st41b}Środki{/}
UI_20150317_000007	Moje osiądnięcia
UI_20150317_000008	Ranking Serwera
UI_20150317_000009	{@st59}An unexpected event is available.{/}
UI_20150317_000010	{@st59}Jest nowa wiadomość Pomocy{/}
UI_20150317_000011	{@st41}Czy na pewno chcesz stworzyć ten rodzaj strzały?{/}
UI_20150317_000012	{@st41b}Raz{/}
UI_20150317_000013	{@st41b}Wszystko{/}
UI_20150317_000014	{@st41b}Pauza{/}
UI_20150317_000015	{@st43}Dziennik Przygody{/}
UI_20150317_000016	{@st43}Dom Aukcyjny{/}
UI_20150317_000017	{@st59}Zamknij Dom Aukcyjny{/}
UI_20150317_000018	{memo X}{@st41b}Sprzedane przedmioty : ×%s, Niesprzedane przedmioty : ×%s{/}
UI_20150317_000019	{@st43}{s22}Aukcja przedmiotu{/}
UI_20150317_000020	{@st59}Zamknij Informacje o Queście{/}
UI_20150317_000021	Availest
UI_20150317_000022	{@st41b}Pozostały czas
UI_20150317_000023	3 godziny 16 minut
UI_20150317_000024	{@st41b}Cena początkowa
UI_20150317_000025	{@st41b}Oferty
UI_20150317_000026	{@st41b}Aktualna cena
UI_20150317_000027	{@st41b}Cena licytacji
UI_20150317_000028	{@st41b}Cena minimalna oferty od {@st57}%s{@st41b}silver{/}
UI_20150317_000029	{@st41b}Licytuj{/}
UI_20150317_000030	{@st43b}Kup Teraz!{nl}{img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_000031	{@st44}Ustawienia uprawnień{/}
UI_20150317_000032	{@st45}Nazwa: %s{/}
UI_20150317_000033	{@st45}Magazyn Drużyny{/}
UI_20150317_000034	{@st49}Nic
UI_20150317_000035	{@st49}Przechowaj
